// Auto-generated from the retail SLUS_202.67 symbol table.
// Resident main EE code only.

_f_ulltof = 0x001000D0; // type:func size:0x3C
sceMcSync = 0x0012E388; // type:func size:0xE0
mceGetInfoApdx = 0x0012E468; // type:func size:0x54
sceMcGetInfo = 0x0012E4C0; // type:func size:0x184
sceMcUdCheckNewCard = 0x0012E648; // type:func size:0x6C
sceMcGetDir = 0x0012E6B8; // type:func size:0x158
mceStorePwd = 0x0012E810; // type:func size:0x84
sceMcChdir = 0x0012E898; // type:func size:0x150
sceMcFormat = 0x0012E9E8; // type:func size:0xC8
sceMcDelete = 0x0012EAB0; // type:func size:0x128
sceMcFlush = 0x0012EBD8; // type:func size:0xB4
sceMcSetFileInfo = 0x0012EC90; // type:func size:0x1D8
sceMcRename = 0x0012EE68; // type:func size:0x168
sceMcUnformat = 0x0012EFD0; // type:func size:0xC8
sceMcGetEntSpace = 0x0012F098; // type:func size:0x118
sceMSIn_Init = 0x0012F1B0; // type:func size:0x80
sceMSIn_ATick = 0x0012F230; // type:func size:0x8
sceMSIn_Load = 0x0012F238; // type:func size:0x8
put_message = 0x0012F240; // type:func size:0x94
sceMSIn_PutMsg = 0x0012F2D8; // type:func size:0xB0
sceMSIn_PutExcMsg = 0x0012F388; // type:func size:0x78
sceMSIn_PutHsMsg = 0x0012F400; // type:func size:0x48
abort = 0x0012F448; // type:func size:0x18
abs = 0x0012F460; // type:func size:0x14
_calloc_r = 0x0012F478; // type:func size:0xB4
_close_r = 0x0012F530; // type:func size:0x58
quorem = 0x0012F588; // type:func size:0x22C
_dtoa_r = 0x0012F7B8; // type:func size:0x1264
__errno = 0x00130A20; // type:func size:0xC
fflush = 0x00130A30; // type:func size:0x114
std = 0x00130B48; // type:func size:0x5C
__sfmoreglue = 0x00130BA8; // type:func size:0x78
__sfp = 0x00130C20; // type:func size:0xF8
_cleanup_r = 0x00130D18; // type:func size:0x1C
_cleanup = 0x00130D38; // type:func size:0x1C
__sinit = 0x00130D58; // type:func size:0x8C
fprintf = 0x00130DE8; // type:func size:0x54
_free_r = 0x00130E40; // type:func size:0x2F4
_malloc_trim_r = 0x00131138; // type:func size:0x16C
_fstat_r = 0x001312A8; // type:func size:0x5C
__sfvwrite = 0x00131308; // type:func size:0x3E0
_fwalk = 0x001316E8; // type:func size:0x94
_setlocale_r = 0x00131780; // type:func size:0x8C
_localeconv_r = 0x00131810; // type:func size:0xC
setlocale = 0x00131820; // type:func size:0x24
localeconv = 0x00131848; // type:func size:0x1C
_lseek_r = 0x00131868; // type:func size:0x60
__smakebuf = 0x001318C8; // type:func size:0x154
malloc = 0x00131A20; // type:func size:0x54
free = 0x00131A78; // type:func size:0x48
malloc_extend_top = 0x00131AC0; // type:func size:0x258
_malloc_r = 0x00131D18; // type:func size:0x728
_mbtowc_r = 0x00132440; // type:func size:0x34
memchr = 0x00132478; // type:func size:0xE0
memcmp = 0x00132558; // type:func size:0x94
memcpy = 0x001325F0; // type:func size:0xB0
memmove = 0x001326A0; // type:func size:0x104
memset = 0x001327A8; // type:func size:0xC0
__malloc_lock = 0x00132868; // type:func size:0x7C
__malloc_unlock = 0x001328E8; // type:func size:0x4C
_Balloc = 0x00132938; // type:func size:0xA4
_Bfree = 0x001329E0; // type:func size:0x2C
_multadd = 0x00132A10; // type:func size:0x108
_s2b = 0x00132B18; // type:func size:0x130
_hi0bits = 0x00132C48; // type:func size:0x80
_lo0bits = 0x00132CC8; // type:func size:0xBC
_i2b = 0x00132D88; // type:func size:0x38
_multiply = 0x00132DC0; // type:func size:0x20C
_pow5mult = 0x00132FD0; // type:func size:0xFC
_lshift = 0x001330D0; // type:func size:0x158
__mcmp = 0x00133228; // type:func size:0x68
__mdiff = 0x00133290; // type:func size:0x190
_ulp = 0x00133420; // type:func size:0xD0
_b2d = 0x001334F0; // type:func size:0x198
_d2b = 0x00133688; // type:func size:0x184
_ratio = 0x00133810; // type:func size:0xCC
_mprec_log10 = 0x001338E0; // type:func size:0x70
_printf_r = 0x00133950; // type:func size:0x5C
printf = 0x001339B0; // type:func size:0x70
srand = 0x00133A20; // type:func size:0x18
rand = 0x00133A38; // type:func size:0x64
_read_r = 0x00133AA0; // type:func size:0x60
_sbrk_r = 0x00133B00; // type:func size:0x58
_init_signal_r = 0x00133B58; // type:func size:0x70
_signal_r = 0x00133BC8; // type:func size:0x80
_raise_r = 0x00133C48; // type:func size:0xD8
__sigtramp_r = 0x00133D20; // type:func size:0x98
raise = 0x00133DB8; // type:func size:0x20
signal = 0x00133DD8; // type:func size:0x24
_init_signal = 0x00133E00; // type:func size:0x1C
__sigtramp = 0x00133E20; // type:func size:0x20
_kill_r = 0x00133E40; // type:func size:0x5C
_getpid_r = 0x00133EA0; // type:func size:0x14
_sprintf_r = 0x00133EB8; // type:func size:0x88
sprintf = 0x00133F40; // type:func size:0x90
__sread = 0x00133FD0; // type:func size:0x64
__swrite = 0x00134038; // type:func size:0x80
__sseek = 0x001340B8; // type:func size:0x64
__sclose = 0x00134120; // type:func size:0x1C
strcat = 0x00134140; // type:func size:0x12C
strchr = 0x00134270; // type:func size:0x190
strcmp = 0x00134400; // type:func size:0x144
strcpy = 0x00134548; // type:func size:0x114
strlen = 0x00134660; // type:func size:0x138
strlwr = 0x00134798; // type:func size:0x4C
strncmp = 0x001347E8; // type:func size:0x1B8
strncpy = 0x001349A0; // type:func size:0x1BC
strstr = 0x00134B60; // type:func size:0x84
strupr = 0x00134BE8; // type:func size:0x4C
__sprint = 0x00134C38; // type:func size:0x48
__sbprintf = 0x00134C80; // type:func size:0xB4
vfprintf = 0x00134D38; // type:func size:0x74
_vfprintf_r = 0x00134DB0; // type:func size:0x1660
cvt = 0x00136410; // type:func size:0x1C0
exponent = 0x001365D0; // type:func size:0xDC
_write_r = 0x001366B0; // type:func size:0x60
__swsetup = 0x00136710; // type:func size:0x10C
Init__11ccClutChunkFP12ccChunkIndexP15ccClutChunkDesc = 0x00136820; // type:func size:0x50
__dt__11ccClutChunkFv = 0x00136870; // type:func size:0xC0
AddBltGrp__11ccClutChunkFP12ccChunkIndex = 0x00136930; // type:func size:0x50
SetBltData__11ccClutChunkFP15ccClutChunkDesc = 0x00136980; // type:func size:0x12C
DelBltData__11ccClutChunkFv = 0x00136AB0; // type:func size:0x90
SetBuffAdrs__11ccClutChunkFss = 0x00136B40; // type:func size:0xA0
__dt__10ccClutRollFv = 0x00136BE0; // type:func size:0x54
ClearRollRange__10ccClutRollFv = 0x00136C40; // type:func size:0x44
Init__10ccTexChunkFP12ccChunkIndexP12ccChunkIndexP14ccTexChunkDesc = 0x00136C90; // type:func size:0x48
__dt__10ccTexChunkFv = 0x00136CE0; // type:func size:0x98
AddBltGrp__10ccTexChunkFP12ccChunkIndex = 0x00136E00; // type:func size:0x50
SetBltData__10ccTexChunkFP14ccTexChunkDesc = 0x00136E50; // type:func size:0x1D0
DelBltData__10ccTexChunkFv = 0x00137020; // type:func size:0x68
SetBuffAdrs__10ccTexChunkFPs = 0x00137090; // type:func size:0x28C
SetBuffAdrs__10ccTexChunkFP9ccBuffPos = 0x00137320; // type:func size:0x94
__dt__10ccAnmChunkFv = 0x001373C0; // type:func size:0x6C4
__dt__13ccBltGrpChunkFv = 0x00137A90; // type:func size:0xE4
AddChunk__13ccBltGrpChunkFP10ccTexChunk = 0x00137C30; // type:func size:0x44
AddChunk__13ccBltGrpChunkFP11ccClutChunk = 0x00137C80; // type:func size:0x44
DelChunk__13ccBltGrpChunkFP10ccTexChunk = 0x00137CD0; // type:func size:0xAC
DelChunk__13ccBltGrpChunkFP11ccClutChunk = 0x00137D80; // type:func size:0xAC
LockBlt__13ccBltGrpChunkFv = 0x00137E30; // type:func size:0x78
UnlockBlt__13ccBltGrpChunkFv = 0x00137EB0; // type:func size:0x78
MakePacketLoadData__13ccBltGrpChunkFP7ccLayer = 0x00137F30; // type:func size:0xC8
__ct__7ccCoordFv = 0x00138000; // type:func size:0x50
SetMatrix_PosRotXYZScale__7ccCoordFPfPfPf = 0x00138050; // type:func size:0xCC
SetMatrix_PosRotZYXScale__7ccCoordFPfPfPf = 0x00138120; // type:func size:0xAC
SetMatrix_RotZYX__7ccCoordFPf = 0x001381D0; // type:func size:0x6C
SetMatrix_PosRotXYZ__7ccCoordFPfPf = 0x00138240; // type:func size:0xA8
SetMatrix_PosRotZYX__7ccCoordFPfPf = 0x001382F0; // type:func size:0x88
_SetLWMatrix__7ccCoordFv = 0x00138380; // type:func size:0x108
_GetTransparency__7ccCoordFv = 0x00138490; // type:func size:0xDC
Init__5ccCamFP10ccCamChunk = 0x00138570; // type:func size:0x2C
SetMatrix_PosRotXYZDebug__5ccCamFPfPfPA4_f = 0x001385A0; // type:func size:0x110
SetMatrix_PosRotXYZ__5ccCamFPfPf = 0x001386B0; // type:func size:0xF0
SetMatrix_PosTarget__5ccCamFPfPf = 0x001387A0; // type:func size:0xC8
ccBbox_SetBox__FP6ccBboxP14ccVertexMinMumf = 0x001388C0; // type:func size:0xEC
ccCreateLight__FP12ccLightChunk = 0x001389B0; // type:func size:0x1A8
ccSetColor__FPfUif = 0x00138B60; // type:func size:0x250
ccSetBlendColor__FPfUiUif = 0x00138DB0; // type:func size:0xAC
__ct__7ccLightFsSc = 0x00138E60; // type:func size:0x84
__ct__7ccLightFP12ccLightChunkSc = 0x00138EF0; // type:func size:0x88
__dt__7ccLightFv = 0x00138F80; // type:func size:0x6C
AddNext__10ccLightGrpFP7ccLightP7ccLight = 0x00138FF0; // type:func size:0x70
AddGrp__10ccLightGrpFP7ccLight = 0x00139060; // type:func size:0x5C
DelGrp__10ccLightGrpFP7ccLight = 0x001390C0; // type:func size:0x70
Init__14ccDistantLightFP12ccLightChunk = 0x00139130; // type:func size:0x38
CheckRange__14ccDistantLightFP14ccLightSetInfoPf = 0x00139170; // type:func size:0xC4
GetDirc__14ccDistantLightFPf = 0x00139240; // type:func size:0x8C
Init__13ccDirectLightFP12ccLightChunk = 0x001392D0; // type:func size:0x60
CheckRange__13ccDirectLightFP14ccLightSetInfoPf = 0x00139330; // type:func size:0x220
Init__11ccSpotLightFP12ccLightChunk = 0x00139550; // type:func size:0x60
CheckRange__11ccSpotLightFP14ccLightSetInfoPf = 0x001395B0; // type:func size:0x22C
Init__11ccOmniLightFP12ccLightChunk = 0x001397E0; // type:func size:0x48
CheckRange__11ccOmniLightFP14ccLightSetInfoPf = 0x00139830; // type:func size:0x1BC
Init__10ccMaterialFP15ccMaterialChunk = 0x001399F0; // type:func size:0xC0
Init__6ccMmatFP11ccMmatChunk = 0x00139AB0; // type:func size:0x7C
Copy__6ccMmatFRC6ccMmat = 0x00139B30; // type:func size:0x68
Duplicate__6ccMmatFUiUs = 0x00139BA0; // type:func size:0x898
Init__7ccModelFP12ccModelChunkPP7ccCoordUi = 0x0013A440; // type:func size:0x1D8
__dt__7ccModelFv = 0x0013A780; // type:func size:0xD4
Copy__7ccModelFRC7ccModel = 0x0013A860; // type:func size:0x138
Duplicate__7ccModelFUi = 0x0013A9A0; // type:func size:0x124
ChangeClut__7ccModelFP11ccClutChunkP11ccClutChunk = 0x0013AAD0; // type:func size:0x60
ChangeTex__7ccModelFP10ccTexChunkP10ccTexChunk = 0x0013AB30; // type:func size:0xA8
SetUV__7ccModelFiiP15ccMaterialChunki = 0x0013ABE0; // type:func size:0xA8
SetUseMaterialTbl__7ccModelFv = 0x0013AC90; // type:func size:0x1D0
SetRenderState__7ccModelF20CC_RENDER_STATE_TYPEi = 0x0013AE60; // type:func size:0x7C
SetTarget__9ccMorpherFP7ccModelfi = 0x0013AEE0; // type:func size:0x14
SetTargetNum__9ccMorpherFi = 0x0013AF00; // type:func size:0x8
Modify__9ccMorpherFP16ccDrawModelParam = 0x0013AF10; // type:func size:0x374
Duplicate__5ccObjFUi = 0x0013B290; // type:func size:0x328
Init__5ccObjFP10ccObjChunkPP7ccCoordUi = 0x0013B5C0; // type:func size:0x274
__dt__5ccObjFv = 0x0013B840; // type:func size:0xB0
SetModel__5ccObjFP7ccModel = 0x0013B8F0; // type:func size:0x74
SetRenderState__5ccObjF20CC_RENDER_STATE_TYPEi = 0x0013B970; // type:func size:0x88
Init__6ccPartFP11ccPartChunk = 0x0013BA00; // type:func size:0x18
Init__5ccEffFP10ccEffChunki = 0x0013BA20; // type:func size:0xF8
ChangeClut__5ccEffFP11ccClutChunkP11ccClutChunk = 0x0013BB20; // type:func size:0x18
SetRenderState__5ccEffF20CC_RENDER_STATE_TYPEi = 0x0013BB40; // type:func size:0xBC
SetBlendType__5ccEffFi = 0x0013BC00; // type:func size:0x90
Draw__5ccEffFPfUs = 0x0013BC90; // type:func size:0x20
Draw__5ccEffFUs = 0x0013BCB0; // type:func size:0x680
Init__8ccEffObjFP10ccEffChunk = 0x0013C330; // type:func size:0x7C
ChangeClut__8ccEffObjFP11ccClutChunkP11ccClutChunk = 0x0013C3B0; // type:func size:0x18
SetRenderState__8ccEffObjF20CC_RENDER_STATE_TYPEi = 0x0013C3D0; // type:func size:0xB4
DrawNoAnm__8ccEffObjFv = 0x0013C490; // type:func size:0x74
Animate__8ccEffObjFi = 0x0013C510; // type:func size:0x60
StartAnm__8ccEffObjFv = 0x0013C570; // type:func size:0xC
EndAnm__8ccEffObjFv = 0x0013C580; // type:func size:0x34
CheckAnimate__8ccEffObjFv = 0x0013C5C0; // type:func size:0x1C
Init__7ccClumpFP12ccClumpChunk = 0x0013C5E0; // type:func size:0x3E0
__dt__7ccClumpFv = 0x0013C9C0; // type:func size:0x170
Duplicate__7ccClumpFUi = 0x0013CB30; // type:func size:0x414
HitEnable__7ccClumpFv = 0x0013CF50; // type:func size:0x98
HitEnable__7ccClumpFi = 0x0013CFF0; // type:func size:0xB8
HitDisable__7ccClumpFv = 0x0013D0B0; // type:func size:0x98
SetHitMatrix__7ccClumpFP7ccCoord = 0x0013D150; // type:func size:0xF0
SetHitMatrix__7ccClumpFPA4_f = 0x0013D240; // type:func size:0xC0
GetObjAdrsF__7ccClumpFPCciP19ccSubstSearchResult = 0x0013D300; // type:func size:0x134
ChangeTex__7ccClumpFP10ccTexChunkP15ccMaterialChunk = 0x0013D440; // type:func size:0xF0
ChangeClut__7ccClumpFP11ccClutChunkP11ccClutChunk = 0x0013D530; // type:func size:0xD8
ChangeClut__7ccClumpFP11ccClutChunkP15ccMaterialChunk = 0x0013D610; // type:func size:0xB0
SetFogSw__7ccClumpFi = 0x0013D6C0; // type:func size:0xA0
SetShadowSw__7ccClumpFi = 0x0013D760; // type:func size:0x70
SetTransparency__7ccClumpFf = 0x0013D7D0; // type:func size:0x78
ccModelDmaTag_GetUseSize__FUiUs = 0x0013D850; // type:func size:0x60
ccModelDmaVertex_GetUseSize__FUi = 0x0013D8B0; // type:func size:0x1C
ccModelDmaNormal_GetUseSize__FUi = 0x0013D8D0; // type:func size:0x14
ccModelDmaColor_GetUseSize__FUi = 0x0013D8F0; // type:func size:0x14
ccModelDmaST_GetUseSize__FUi = 0x0013D910; // type:func size:0x14
ccModelDmaTag_SetTag__FP10_sceDmaTagUiUs = 0x0013D930; // type:func size:0x1B0
ccModelDmaTag_SetVertex__FP10_sceDmaTagUiUsP16ccModelDmaVertex = 0x0013DAE0; // type:func size:0xC0
ccModelDmaTag_SetNormal__FP10_sceDmaTagUiUsP16ccModelDmaNormal = 0x0013DBA0; // type:func size:0x11C
ccModelDmaTag_SetColor__FP10_sceDmaTagUiUsP15ccModelDmaColor = 0x0013DCC0; // type:func size:0x120
ccModelDmaTag_SetST__FP10_sceDmaTagUiUsP12ccModelDmaST = 0x0013DDE0; // type:func size:0xB0
ccModelDmaData_SetDmaTag__FP6ccMmatUs = 0x0013DE90; // type:func size:0x8C
ccSetFogBlendColor__FRfRUifi = 0x0013DF20; // type:func size:0x20C
ccSetModelPacket__FP16ccDrawModelParam = 0x0013E130; // type:func size:0x21C
ccSetMatrixPacket__FP16ccDrawModelParam = 0x0013E350; // type:func size:0x364
ccSetMaterialPacket__FP16ccDrawModelParam = 0x0013E6C0; // type:func size:0x314
_ccCheckBoundingBoxEx__FPA4_fP6ccViewPA4_fi = 0x0013E9E0; // type:func size:0xC8
Draw__7ccModelFP16ccDrawModelParam = 0x0013EAB0; // type:func size:0x75C
Draw__5ccObjFf = 0x0013F220; // type:func size:0x190
CheckBoundingBox__5ccObjFv = 0x0013F3B0; // type:func size:0xBC
Draw__7ccClumpFv = 0x0013F470; // type:func size:0x104
sceVu0InversMatrix2__FPA4_fPA4_f = 0x0013F580; // type:func size:0x2DC
DrawBoneType__7ccModelFP16ccDrawModelParam = 0x0013F860; // type:func size:0x878
SetShadowNormal2__FP6Spad00 = 0x001400E0; // type:func size:0x2DC
SetShadowWork2__FP6Spad00iP12ccChunkIndex = 0x001403C0; // type:func size:0x560
DecodeShadowModel__FP11ccMmatChunkP12ccChunkIndexP14ccStreamReaderR14ccVertexMinMum = 0x00140920; // type:func size:0x984
Draw__13ccShadowModelFP16ccDrawModelParam = 0x001412B0; // type:func size:0x6B0
SetShadowGSReg__14ccShadowPacketFP7ccLayersssUcUc = 0x00141960; // type:func size:0x320
TransFrameBuffer__FP7ccLayerssUcUcUiUi = 0x00141C80; // type:func size:0x3E0
FillTexBuffer__FP7ccLayerssUcUcUiiUi = 0x00142060; // type:func size:0x2F8
TransShadowTex__14ccShadowPacketFi = 0x00142360; // type:func size:0x4C0
FillShadowBuff__14ccShadowPacketFUc = 0x00142820; // type:func size:0x2F4
SetShadowPacket__14ccShadowPacketFv = 0x00142B20; // type:func size:0x34C
SetShadowPacketAll__14ccShadowPacketFv = 0x00142E70; // type:func size:0x48
GetPacketList__14ccShadowPacketFi = 0x00142EC0; // type:func size:0x12C
AddPacket__14ccShadowPacketFiPvPv = 0x00142FF0; // type:func size:0xB0
__ct__14ccShadowPacketFsP6ccView = 0x001430A0; // type:func size:0xA4
__ct__14ccShadowPacketFP13ccShadowChunkP6ccView = 0x00143150; // type:func size:0xF4
__dt__14ccShadowPacketFv = 0x00143250; // type:func size:0x9C
SetBuffer__14ccShadowPacketFiiii = 0x001432F0; // type:func size:0xA8
__ct__14ccStreamReaderFv = 0x001437E0; // type:func size:0x28
__dt__14ccStreamReaderFv = 0x00143810; // type:func size:0x54
SetStreamBuffer__14ccStreamReaderFPvisPFv_ss = 0x00143870; // type:func size:0xC
SetDataAdrs__14ccStreamReaderFPv = 0x00143880; // type:func size:0x8
Init__8ccStreamFP14ccStreamReader = 0x00143890; // type:func size:0x18C
__ct__8ccStreamFP14ccStreamReader = 0x00143A20; // type:func size:0x2C
GetCCSAdrs__8ccStreamFPCc = 0x00143A50; // type:func size:0x68
GetCCSAdrsNE__8ccStreamFPCc = 0x00143AC0; // type:func size:0x60
GetCCSAdrs__8ccStreamFP8ccStream = 0x00143B20; // type:func size:0x34
__dt__8ccStreamFv = 0x00143B60; // type:func size:0x6C8
DelBboxChunk__8ccStreamFP11ccBboxChunk = 0x00144230; // type:func size:0x8
DelModelChunk__8ccStreamFP12ccModelChunk = 0x00144240; // type:func size:0xA8
DelClumpChunk__8ccStreamFP12ccClumpChunk = 0x001442F0; // type:func size:0x30
DelPartChunk__8ccStreamFP11ccPartChunk = 0x00144320; // type:func size:0x8
DelObjChunk__8ccStreamFP10ccObjChunk = 0x00144330; // type:func size:0x8
DelEffChunk__8ccStreamFP10ccEffChunk = 0x00144340; // type:func size:0x8
DelHitChunk__8ccStreamFP10ccHitChunk = 0x00144350; // type:func size:0x30
DelMaterialChunk__8ccStreamFP15ccMaterialChunk = 0x00144380; // type:func size:0x8
DelCamChunk__8ccStreamFP10ccCamChunk = 0x00144390; // type:func size:0x8
DelLightChunk__8ccStreamFPv = 0x001443A0; // type:func size:0x8
DecodeSetup__8ccStreamFv = 0x001443B0; // type:func size:0x120
GetChunkAdrs__8ccStreamFPCcP19ccChunkSearchResult = 0x001444D0; // type:func size:0xA4
GetChunkAdrsF__8ccStreamFPCci = 0x00144580; // type:func size:0xAC
GetSubstAdrsF__8ccStreamFPCci = 0x00144630; // type:func size:0x100
ConvALCNum_Obj__FP14ccStreamReaderRPUcP16ccAnmIndexCntTblRUi = 0x00144730; // type:func size:0x24C
ConvALCNum_Camera__FP14ccStreamReaderRPUcP16ccAnmIndexCntTblRUi = 0x00144980; // type:func size:0x1E0
ConvALCNum_ModelVertex__FP14ccStreamReaderRPUcP16ccAnmIndexCntTblRUi = 0x00144B60; // type:func size:0x194
ConvALCNum_FsetMatCtrl__FP14ccStreamReaderRPUcP16ccAnmIndexCntTblRUiUi = 0x00144D00; // type:func size:0x184
ConvLCNum2ALCNum__10ccAnmChunkFP14ccStreamReaderRPUcP16ccAnmIndexCntTblRUiUs = 0x00144E90; // type:func size:0x12A8
ccAnmCtrlColor_GetSize__FUi = 0x00146140; // type:func size:0x30
ccAnmCtrlColor_Init__FRPcPvUi = 0x00146170; // type:func size:0x64
ccAnmCtrlColor_Set__FPfRPcUiUi = 0x001461E0; // type:func size:0x130
ccAnmCtrlColor_SetCtrl__FP14ccStreamReaderRPUcUiUi = 0x00146310; // type:func size:0x17C
ccAnmCtrlFloat_GetSize__FUi = 0x00146490; // type:func size:0x30
ccAnmCtrlFloat_Init__FRPcPvUi = 0x001464C0; // type:func size:0x64
ccAnmCtrlFloat_Set__FRfRPcUiUif = 0x00146530; // type:func size:0x124
ccAnmCtrlFloat_SetCtrl__FP14ccStreamReaderRPUcUiUi = 0x00146660; // type:func size:0x184
ccAnmCtrlFVec3_GetSize__FUi = 0x001467F0; // type:func size:0x30
ccAnmCtrlFVec3_Init__FRPcPvUi = 0x00146820; // type:func size:0x70
ccAnmCtrlFVec3_Set__FPfRPcUiUi = 0x00146890; // type:func size:0x184
ccAnmCtrlFVec3_Set__FPA4_fRPcUiUi = 0x00146A20; // type:func size:0x1B8
ccAnmCtrlFVec3_SetCtrl__FP14ccStreamReaderRPUcUiUi = 0x00146BE0; // type:func size:0x21C
ccAnmCtrlRot_GetSize__FUi = 0x00146E00; // type:func size:0x30
ccAnmCtrlRot_Init__FRPcPvUi = 0x00146E30; // type:func size:0xF8
ccAnmCtrlRot_Set__FPA4_fRPcUiUi = 0x00146F30; // type:func size:0x190
ccAnmCtrlRot_SetCtrl__FP14ccStreamReaderRPUcUiUi = 0x001470C0; // type:func size:0x3E8
MakeAnimeIndex__8ccStreamFP10ccAnmChunk = 0x001474B0; // type:func size:0x210
CompleteIndexChunkAdrs__8ccStreamFv = 0x001476C0; // type:func size:0x278
CompleteChunkAdrs__8ccStreamFv = 0x00147940; // type:func size:0x120
CompleteChunk__8ccStreamFv = 0x00147A60; // type:func size:0x4C4
CompleteDecodeSetup__8ccStreamFv = 0x00147F30; // type:func size:0xB8
DelAll__9ccAnmNoteFv = 0x00147FF0; // type:func size:0x40
DeleteAnmIndex__8ccStreamFv = 0x00148030; // type:func size:0x188
DelSceneObject__8ccStreamFv = 0x001481C0; // type:func size:0x17C
__dt__21ccStreamDrawLayerListFv = 0x00148340; // type:func size:0xBC
Draw__21ccStreamDrawLayerListFv = 0x00148400; // type:func size:0x130
SetTransparency__21ccStreamDrawLayerListFf = 0x00148530; // type:func size:0xC8
__ct__13ccShadowChunkFv = 0x00148600; // type:func size:0x38
InitScene__8ccStreamFP7ccLayerP9ccDrawEnv = 0x00148640; // type:func size:0xDB4
ccStream_PlaySceneThread__FP6ccTscb = 0x00149400; // type:func size:0x48
PlayScene__8ccStreamFUiPvUi = 0x00149450; // type:func size:0x70
PlaySceneMain__8ccStreamFP6ccTscbPvUi = 0x001494C0; // type:func size:0x26C
EndScene__8ccStreamFv = 0x00149730; // type:func size:0x5C
ResetScene__8ccStreamFv = 0x00149790; // type:func size:0xC4
PrtDebugStatus__8ccStreamFii = 0x00149860; // type:func size:0x130
ccSetHitData__FP11HIT_POLYGONPA4_fiUi = 0x00149990; // type:func size:0x388
DecodeHeaderSection__8ccStreamFv = 0x00149D20; // type:func size:0xF0
DecodeIndexSection__8ccStreamFv = 0x00149E10; // type:func size:0x1D8
DecodeSetupSection__8ccStreamFv = 0x00149FF0; // type:func size:0x368
Decode_Setup__8ccStreamFv = 0x0014A360; // type:func size:0x8
Decode_FBPage__8ccStreamFv = 0x0014A370; // type:func size:0x7C
Decode_FBRect__8ccStreamFv = 0x0014A3F0; // type:func size:0x48
Decode_BltGrp__8ccStreamFv = 0x0014A440; // type:func size:0x7C
Decode_Bbox__8ccStreamFv = 0x0014A4C0; // type:func size:0x134
Decode_Mmat02__8ccStreamFP12ccModelChunkP11ccMmatChunkUsR14ccVertexMinMum = 0x0014A600; // type:func size:0x1290
Decode_Mmat01__8ccStreamFP12ccModelChunkP11ccMmatChunkUsR14ccVertexMinMum = 0x0014B890; // type:func size:0x448
Decode_Model__8ccStreamFv = 0x0014BCE0; // type:func size:0x450
Decode_Anime__8ccStreamFv = 0x0014C130; // type:func size:0xC8
Decode_Clump__8ccStreamFv = 0x0014C200; // type:func size:0x13C
Decode_Particle__8ccStreamFv = 0x0014C340; // type:func size:0x98
Decode_Shadow__8ccStreamFv = 0x0014C3E0; // type:func size:0xF0
__dt__15ccLayerChunkTblFv = 0x0014C4D0; // type:func size:0x74
Decode_Morpher__8ccStreamFv = 0x0014C550; // type:func size:0x78
Decode_Layer__8ccStreamFv = 0x0014C5D0; // type:func size:0x318
Decode_Obj2__8ccStreamFv = 0x0014C8F0; // type:func size:0x144
Decode_Obj__8ccStreamFv = 0x0014CA40; // type:func size:0x13C
Decode_ExtObj__8ccStreamFv = 0x0014CB80; // type:func size:0x11C
Decode_Eff__8ccStreamFv = 0x0014CCA0; // type:func size:0x1B0
Decode_Hit__8ccStreamFv = 0x0014CE50; // type:func size:0x4B0
Decode_Material__8ccStreamFv = 0x0014D300; // type:func size:0xDC
Decode_Camera__8ccStreamFv = 0x0014D3E0; // type:func size:0x60
Decode_Light__8ccStreamFv = 0x0014D440; // type:func size:0x88
Decode_DummyPos__8ccStreamFv = 0x0014D4D0; // type:func size:0xA0
Decode_DummyPosRot__8ccStreamFv = 0x0014D570; // type:func size:0xE8
Decode_Clut__8ccStreamFv = 0x0014D660; // type:func size:0x334
Decode_Texture__8ccStreamFv = 0x0014D9A0; // type:func size:0x404
Decode_Pcm__8ccStreamFv = 0x0014DDB0; // type:func size:0x120
DecodeFrameSection__8ccStreamFv = 0x0014DED0; // type:func size:0x2D8
DecodeFrameChunk__8ccStreamFUiUii = 0x0014E1B0; // type:func size:0x2A4
Decode_Frame__8ccStreamFv = 0x0014E460; // type:func size:0x30
DecodeF_Top__8ccStreamFv = 0x0014E490; // type:func size:0x8
DecodeF_Pcm__8ccStreamFv = 0x0014E4A0; // type:func size:0x110
DecodeF_Material__8ccStreamFv = 0x0014E5B0; // type:func size:0x130
DecodeF_Morpher__8ccStreamFv = 0x0014E6E0; // type:func size:0x144
DecodeF_Shadow__8ccStreamFv = 0x0014E830; // type:func size:0x118
DecodeF_Obj__8ccStreamFv = 0x0014E950; // type:func size:0x388
DecodeF_Camera__8ccStreamFv = 0x0014ECE0; // type:func size:0x210
DecodeF_Ambient__8ccStreamFv = 0x0014EEF0; // type:func size:0x88
DecodeF_DistantLight__8ccStreamFv = 0x0014EF80; // type:func size:0x1A4
DecodeF_DirectLight__8ccStreamFv = 0x0014F130; // type:func size:0x280
DecodeF_SpotLight__8ccStreamFv = 0x0014F3B0; // type:func size:0x2F0
DecodeF_OmniLight__8ccStreamFv = 0x0014F6A0; // type:func size:0x190
DecodeF_Note__8ccStreamFUi = 0x0014F830; // type:func size:0xFC
DecodeF_ModelVertex__8ccStreamFv = 0x0014F930; // type:func size:0x1C4
DecodeF_ModelNormal__8ccStreamFv = 0x0014FB00; // type:func size:0x17C
__ct__5ccAnmFv = 0x0014FC80; // type:func size:0x68
